###################################################################################################################################
# Registry for KiteFAST in the FAST Modularization Framework
# This Registry file is used to create MODULE KiteFAST  which contains all of the user-defined types needed in KiteFAST.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
# ...... Include files (definitions from NWTC Library and module components) ............................................................................
include Registry_NWTC_Library.txt
usefrom MoorDyn_Registry.txt
usefrom HydroDyn.txt
#
#
# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
#   e.g.,  the name of the input file,  the file root name,etc.
#

typedef    KiteFAST_OS/KFAST_OS    MD_Data         MD_ParameterType              p  - - - "Parameter data for MoorDyn module" -
typedef    ^                       ^               MD_InputType                  u  {2} - - "Input data for MoorDyn module" -
typedef    ^                       ^               MD_MiscVarType                m  - - - "Misc vars for MoorDyn module" -
typedef    ^                       ^               MD_DiscreteStateType          xd - - - "Discrete states for MoorDyn module" -
typedef    ^                       ^               MD_ConstraintStateType        z  - - - "Constraint states for MoorDyn module" -
typedef    ^                       ^               MD_OutputType                 y  - - - "Output data for MoorDyn module" -   
typedef    KiteFAST_OS/KFAST_OS    MD_States       MD_ContinuousStateType        x  - - - "Continuous states for MoorDyn module" -
typedef    ^                       ^               MD_ContinuousStateType        x_copy  - - - "Continuous states copy for MoorDyn module" -
typedef    ^                       ^               MD_OtherStateType             OtherSt  - - - "Other states for MoorDyn module" -
typedef    KiteFAST_OS/KFAST_OS    HD_Data         HydroDyn_ParameterType        p  - - - "Parameter data for HydroDyn module" -
typedef    ^                       ^               HydroDyn_InputType            u  {2} - - "Input data for HydroDyn module" -
typedef    ^                       ^               HydroDyn_MiscVarType          m  - - - "Misc vars for HydroDyn module" -
typedef    ^                       ^               HydroDyn_ConstraintStateType  z  - - - "Constraint states for HydroDyn module" -
typedef    ^                       ^               HydroDyn_OutputType           y  - - - "Output data for HydroDyn module" -   
typedef    KiteFAST_OS/KFAST_OS    HD_States       HydroDyn_ContinuousStateType  x  - - - "Continuous states for HydroDyn module" -
typedef    ^                       ^               HydroDyn_ContinuousStateType  x_copy  - - - "Continuous states copy for HydroDyn module" -
typedef    ^                       ^               HydroDyn_InputType            u_prev - - - "Input data from previous timestep for HydroDyn module" -
typedef    ^                       ^               HydroDyn_DiscreteStateType    xd - - - "Discrete states for HydroDyn module" -
